u,mean_x,mean_y,lower_x,lower_y,upper_x,upper_y
0.0,-0.6600107551718696,0.32469348692438693,-1.0731655752392024,0.07194319845259001,-0.2468559351045368,0.5774437753961839
0.00392156862745098,-0.6471154514610526,0.3054339162224821,-1.0572848817750162,0.05211679530207797,-0.23694602114708907,0.5587510371428863
0.00784313725490196,-0.6347508497248932,0.2864414890637376,-1.0426168947670797,0.03210764921705728,-0.22688480468270655,0.540775328910418
0.011764705882352941,-0.6227126167715837,0.2683608659349978,-1.0292922525777688,0.01196525784922775,-0.21613298096539862,0.5247564740207679
0.01568627450980392,-0.6116448288469367,0.25096498772390385,-1.0185460836890634,-0.007244450602387986,-0.20474357400481014,0.5091744260501957
0.0196078431372549,-0.6028578215895093,0.23638171895108243,-1.010270954879162,-0.024228320857519386,-0.19544468829985667,0.49699175875968427
0.023529411764705882,-0.5963638791874679,0.2237346063693413,-1.0048939605346159,-0.03910160882864713,-0.18783379784031995,0.4865708215673298
0.027450980392156862,-0.5909032363679259,0.21189840146366826,-1.000308651789589,-0.052551746360692736,-0.18149782094626266,0.4763485492880293
0.03137254901960784,-0.5861046260325488,0.20057232657832383,-0.9968396498199295,-0.06513720582044827,-0.17536960224516812,0.46628185897709595
0.03529411764705882,-0.5798403473274606,0.18974449834074877,-0.9913320584344473,-0.0768115964145307,-0.1683486362204739,0.4563005930960282
0.0392156862745098,-0.5736005974397879,0.17886467173392212,-0.9857718104143931,-0.08819937795689331,-0.16142938446518262,0.44592872142473755
0.043137254901960784,-0.5687447473129713,0.1694180305007324,-0.982272588719782,-0.0978836173279568,-0.15521690590616066,0.4367196783294216
0.047058823529411764,-0.5643721374010847,0.15952030428191463,-0.9797412477480927,-0.10744664035865523,-0.14900302705407675,0.42648724892248446
0.050980392156862744,-0.5591833076376828,0.14936451681614052,-0.9767086807233122,-0.11689811563897287,-0.14165793455205333,0.4156271492712539
0.054901960784313725,-0.554573903153992,0.1407521729692638,-0.9741487355811884,-0.12389059545757863,-0.13499907072679562,0.4053949413961062
0.058823529411764705,-0.5502794282852274,0.1326425597832465,-0.9726746117212317,-0.13088893399761356,-0.12788424484922295,0.3961740535641065
0.06274509803921569,-0.5466930371599923,0.12537186604838582,-0.9723425656114537,-0.13735860046921108,-0.12104350870853087,0.3881023325659827
0.06666666666666667,-0.5439363497648235,0.11893662437317401,-0.97250351844617,-0.14277887798038377,-0.11536918108347705,0.38065212672673177
0.07058823529411765,-0.5405614551862754,0.11034168430690161,-0.9709024665204786,-0.14949691206367777,-0.11022044385207214,0.370180280677481
0.07450980392156863,-0.5365906210349223,0.10054290033369322,-0.9684963438333678,-0.15696233168030777,-0.10468489823647681,0.3580481323476942
0.0784313725490196,-0.5308832596758588,0.09109744127182214,-0.9638971214238039,-0.16392489350431172,-0.09786939792791377,0.34611977604795596
0.08235294117647059,-0.5247306233205995,0.08025006369133071,-0.9579800683004562,-0.17191364663202718,-0.09148117834074282,0.3324137740146886
0.08627450980392157,-0.517504994942277,0.06705786159842024,-0.9508012083869812,-0.18236307965113657,-0.08420878149757277,0.316478802847977
0.09019607843137255,-0.511511447090654,0.053590384876220046,-0.9452298336693448,-0.19336571855752538,-0.07779306051196316,0.30054648830996544
0.09411764705882353,-0.5063811669673413,0.04094674173318439,-0.940770166922066,-0.204216623034931,-0.07199216701261651,0.28611010650129975
0.09803921568627451,-0.5047587481289988,0.03056317017342574,-0.9404439983790764,-0.2143903220343183,-0.0690734978789212,0.2755166623811698
0.10196078431372549,-0.5035667473180794,0.0198862862984186,-0.9409148523576997,-0.22537083734448246,-0.06621864227845908,0.2651434099413197
0.10588235294117647,-0.5025449712311113,0.008673033557947537,-0.9419162022907509,-0.23781483899601966,-0.0631737401714717,0.2551609061119147
0.10980392156862745,-0.5008241411858646,-0.0009893183784881604,-0.941843433082536,-0.24945689314305702,-0.05980484928919311,0.24747825638608073
0.11372549019607843,-0.4986378348438688,-0.011283597488492902,-0.9414301039787591,-0.2613287800407617,-0.05584556570897853,0.23876158506377593
0.11764705882352941,-0.49675320886238594,-0.018545761593339878,-0.9411596730552652,-0.2681225596576011,-0.05234674466950673,0.23103103647092135
0.12156862745098039,-0.49395442162421116,-0.027379523559998065,-0.9398327049984825,-0.27673064393920654,-0.04807613824993984,0.2219715968192104
0.12549019607843137,-0.49124920174176795,-0.036553732755074564,-0.938405337757369,-0.28604866192433853,-0.04409306572616689,0.2129411964141894
0.12941176470588234,-0.49155271416115204,-0.042519748095049846,-0.9388469387324778,-0.29277547520115565,-0.044258489589826255,0.20773597901105598
0.13333333333333333,-0.49162962373754,-0.0477004389461546,-0.9391178838224622,-0.29897573427707014,-0.04414136365261778,0.20357485638476092
0.13725490196078433,-0.49096292733112806,-0.05111650407150803,-0.938760501351269,-0.30347234152318453,-0.0431653533109872,0.20123933338016847
0.1411764705882353,-0.4895389050941223,-0.05420182171956995,-0.9378336746778506,-0.3074701196325712,-0.041244135510393964,0.19906647619343132
0.14509803921568626,-0.4862354762940177,-0.05749836053504277,-0.9350648727038469,-0.31152409189509983,-0.03740607988418848,0.1965273708250143
0.14901960784313725,-0.4820066955509124,-0.06078277942310014,-0.9307290064972902,-0.3158240599670653,-0.03328438460453459,0.19425850112086504
0.15294117647058825,-0.4770877234442829,-0.0661974209985828,-0.9257294910724876,-0.3227730387270574,-0.028445955816078283,0.19037819672989184
0.1568627450980392,-0.47119687390201426,-0.07307477457828722,-0.9198784510669242,-0.33239274435422633,-0.022515296737104284,0.18624319519765192
0.16078431372549018,-0.46546387688104046,-0.07973718791718366,-0.9136907793575486,-0.3426610718520266,-0.017236974404532368,0.1831866960176593
0.16470588235294117,-0.4591490376834773,-0.08502244046339881,-0.9072001885007879,-0.35155827051203514,-0.011097886866166806,0.18151338958523755
0.16862745098039217,-0.4517247463504973,-0.08975278074993835,-0.8999908575399452,-0.35972905612439315,-0.0034586351610493837,0.18022349462451642
0.17254901960784313,-0.44320167915555125,-0.09445915010173565,-0.8916137632825765,-0.3673640530016558,0.005210404971473959,0.17844575279818448
0.1764705882352941,-0.43344258000901464,-0.099731490202095,-0.8816791628754755,-0.3745070562469303,0.014794002857446253,0.17504407584274034
0.1803921568627451,-0.42284656087763617,-0.10458400526990698,-0.8715683682378189,-0.3810049232330466,0.025875246482546577,0.17183691269323265
0.1843137254901961,-0.41230012297997637,-0.10823721084849047,-0.8619913809806614,-0.38633413444989406,0.03739113502070868,0.16985971275291312
0.18823529411764706,-0.40167534543780725,-0.1106492274690493,-0.8519751242515613,-0.38933434141609585,0.048624433375946796,0.16803588647799722
0.19215686274509802,-0.39176233332038546,-0.11029764751708729,-0.8409733130073833,-0.3861288735870734,0.0574486463666124,0.16553357855289877
0.19607843137254902,-0.38182594675347536,-0.11053119836433371,-0.8303536407096748,-0.3834164607176608,0.06670174720272404,0.16235406398899332
0.2,-0.3715062263672377,-0.11119867530420846,-0.8198876701021214,-0.38125822086689637,0.07687521736764608,0.15886087025847945
0.20392156862745098,-0.3617805651640501,-0.11001863878208365,-0.8089730820734056,-0.3753928113689653,0.08541195174530541,0.15535553380479802
0.20784313725490194,-0.3536996641147924,-0.10738908799472988,-0.7997509970276538,-0.36710426026817544,0.092351668798069,0.15232608427871566
0.21176470588235294,-0.3451635237438933,-0.1045779323374414,-0.791198146042502,-0.3587822428411591,0.10087109855471543,0.14962637816627633
0.21568627450980393,-0.33615435204565464,-0.10440600885035743,-0.7828004220667644,-0.35388950133917324,0.11049171797545504,0.14507748363845835
0.2196078431372549,-0.3268852516524364,-0.1062890050192774,-0.7740390851414498,-0.35231814355241087,0.12026858183657696,0.13974013351385606
0.22352941176470587,-0.3191667454390914,-0.11044659648039376,-0.7658303509760357,-0.3540938060504944,0.12749686009785288,0.13320061308970688
0.22745098039215686,-0.31292008559520873,-0.1169499811477926,-0.7584372123091659,-0.36005454182617147,0.13259704111874848,0.12615457953058629
0.23137254901960785,-0.30804980193861187,-0.12492783311919055,-0.7524815406311365,-0.36890874628089054,0.1363819367539127,0.11905308004250943
0.23529411764705882,-0.3080609825989133,-0.13003525731965004,-0.7496679262808167,-0.3746112073087362,0.1335459610829901,0.11454069266943609
0.2392156862745098,-0.30922300890419685,-0.13462617955497708,-0.7474794159942046,-0.3796798196815149,0.12903339818581094,0.11042746057156075
0.24313725490196078,-0.3108759104040723,-0.14122104795062693,-0.744834750232225,-0.3871904124493837,0.12308292942408033,0.10474831654812986
0.24705882352941178,-0.3133500054805948,-0.14852511316126402,-0.7426437659155934,-0.3964203600420147,0.1159437549544039,0.09937013371948666
0.25098039215686274,-0.31748846921172275,-0.15524172867918073,-0.7416928956985216,-0.405500296611381,0.10671595727507605,0.09501683925301951
0.2549019607843137,-0.3256945524975814,-0.16108559864669553,-0.743607442414516,-0.41396566387240885,0.0922183374193532,0.0917944665790178
0.2588235294117647,-0.33230024671257447,-0.16615058955928058,-0.7453507321855704,-0.42210335440517943,0.08075023876042137,0.08980217528661827
0.2627450980392157,-0.3381824697879387,-0.17024728212789603,-0.7469592690213879,-0.4295487791745194,0.07059432944551047,0.08905421491872734
0.26666666666666666,-0.33943403484400086,-0.17547624643325518,-0.7457074516030064,-0.4384856748764784,0.06683938191500471,0.08753318200996799
0.27058823529411763,-0.34093173712042535,-0.17791776286378344,-0.7458080585131559,-0.4434409348686913,0.06394458427230515,0.08760540914112444
0.27450980392156865,-0.3434535472624571,-0.17750982291413792,-0.7465617611108777,-0.4448507233199727,0.05965466658596347,0.08983107749169689
0.2784313725490196,-0.3467987057055616,-0.17876650001797614,-0.7487905008029018,-0.4486369419146887,0.05519308939177858,0.09110394187873647
0.2823529411764706,-0.34818067885909043,-0.18242355388023415,-0.748659669371996,-0.45607469172980075,0.052298311653815155,0.09122758396933248
0.28627450980392155,-0.3497958134945754,-0.1844852345473742,-0.7480780207922757,-0.46244227912697583,0.04848639380312497,0.09347181003222743
0.2901960784313725,-0.35119402118210097,-0.18731262037913224,-0.7483795236090964,-0.46899051666710034,0.045991481244894494,0.0943652759088359
0.29411764705882354,-0.35235648790917207,-0.1904267100402198,-0.7489414719490579,-0.4763319231748563,0.044228496130713724,0.09547850309441672
0.2980392156862745,-0.35233049704702646,-0.19430092101116309,-0.7493762995852757,-0.4851598167084732,0.04471530549122282,0.09655797468614702
0.30196078431372547,-0.35399069870039035,-0.1976676064718653,-0.7511186182626016,-0.4928745768025866,0.043137220861820924,0.097539363858856
0.3058823529411765,-0.35607286105811903,-0.19906270849220514,-0.7538194281688276,-0.4980986566770125,0.041673706052589576,0.09997323969260219
0.30980392156862746,-0.3578382624005757,-0.1978280807837341,-0.7556336720492125,-0.4993579758473706,0.03995714724806104,0.10370181427990244
0.3137254901960784,-0.35792064130742,-0.19846882157072282,-0.756533832493817,-0.5033675229549113,0.04069254987897697,0.10642987981346569
0.3176470588235294,-0.35376173647375564,-0.20314542971205057,-0.7559400691562184,-0.512557908531109,0.04841659620870703,0.1062670491070079
0.32156862745098036,-0.3465047532024045,-0.2105336711095601,-0.7537974427524898,-0.5273514394800758,0.060787936347680815,0.10628409726095564
0.3254901960784314,-0.33821110500121676,-0.2176436240250276,-0.751770384221226,-0.5422493719391767,0.07534817421879242,0.10696212388912149
0.32941176470588235,-0.33117542510864145,-0.21897072136939424,-0.7509111453714743,-0.5479691271197403,0.08856029515419134,0.11002768438095181
0.3333333333333333,-0.3243858681688292,-0.21942774275428747,-0.7508192150502366,-0.5508565464955426,0.1020474787125783,0.11200106098696769
0.33725490196078434,-0.3188628648306056,-0.21388338077088723,-0.753093094030596,-0.5441837251235341,0.11536736436938477,0.1164169635817596
0.3411764705882353,-0.31476795058713664,-0.20788271778082176,-0.7560522171383395,-0.5378303696016067,0.12651631596406626,0.12206493403996319
0.34509803921568627,-0.31251047545711874,-0.20012153801908422,-0.7607044761663206,-0.5289851151474938,0.13568352525208321,0.12874203910932536
0.34901960784313724,-0.31182243078222843,-0.19204155463463582,-0.7657054102151366,-0.5198177359951872,0.14206054865067974,0.13573462672591555
0.3529411764705882,-0.3159923049216902,-0.18105692272374982,-0.7715558481926179,-0.5052834418316278,0.1395712383492374,0.14316959638412816
0.3568627450980392,-0.3221392268674226,-0.16841611198067227,-0.7779850783512242,-0.48885611683472463,0.13370662461637906,0.15202389287338006
0.3607843137254902,-0.3302531406697091,-0.15391996870782673,-0.785181769987513,-0.47176456652379495,0.12467548864809475,0.1639246291081415
0.36470588235294116,-0.3385452495143882,-0.1401022211994404,-0.7926081930519449,-0.45558780128257703,0.11551769402316847,0.1753833588836962
0.3686274509803922,-0.3454036342156416,-0.12856928725718314,-0.7991395233119039,-0.4411212762173175,0.10833225488062076,0.18398270170295122
0.37254901960784315,-0.35485305539847717,-0.11568427341458362,-0.8065014889911426,-0.4234402664377821,0.09679537819418826,0.19207171960861483
0.3764705882352941,-0.3620700797075072,-0.10452012873173785,-0.810347280735755,-0.40679152996485424,0.08620712132074054,0.19775127250137856
0.3803921568627451,-0.36859397228498897,-0.09369962374512987,-0.8132022227643775,-0.38973476665259427,0.07601427819439954,0.20233551916233455
0.38431372549019605,-0.3705498436173636,-0.08818751581436368,-0.814057934224468,-0.38400234033797953,0.07295824698974085,0.20762730870925217
0.38823529411764707,-0.3691664899871826,-0.08493176745251745,-0.8120766403886615,-0.38307210355195315,0.07374366041429625,0.21320856864691823
0.39215686274509803,-0.36519117524613603,-0.08550993778384042,-0.8076229362061973,-0.38876581821773953,0.07724058571392517,0.2177459426500587
0.396078431372549,-0.3612923778342498,-0.08736402173384814,-0.8033412025451538,-0.39533674488855264,0.08075644687665423,0.2206087014208564
0.4,-0.35756111353416414,-0.09112318196329768,-0.7993474129949536,-0.40315419936189695,0.08422518592662537,0.22090783543530162
0.403921568627451,-0.35774972362372653,-0.0859926158536861,-0.7965441964783321,-0.3929839621072525,0.08104474923087901,0.22099873039988027
0.40784313725490196,-0.3574035855040785,-0.08418005820108687,-0.7933734305393032,-0.38632741234449686,0.07856625953114621,0.2179672959423231
0.4117647058823529,-0.3568764984781426,-0.0839700047342841,-0.7903633628409072,-0.38226772543136306,0.07661036588462194,0.21432771596279482
0.4156862745098039,-0.3588561692448565,-0.08022914483814965,-0.7890978292859866,-0.36839671058822604,0.07138549079627354,0.20793842091192677
0.4196078431372549,-0.36087154946673217,-0.07706530611158924,-0.7880001423681169,-0.3551488894890318,0.06625704343465255,0.2010182772658533
0.4235294117647059,-0.35991652756606196,-0.07475161046080211,-0.7844396845411004,-0.34615180785366806,0.06460662940897649,0.1966485869320638
0.42745098039215684,-0.35865794450750765,-0.06602193216937144,-0.7800942265855704,-0.33209458694019456,0.06277833757055512,0.2000507226014517
0.43137254901960786,-0.3584271831641027,-0.05697556866922869,-0.7763370544127272,-0.31796090722406145,0.05948268808452173,0.20400976988560404
0.43529411764705883,-0.35632736051872704,-0.04778409348946324,-0.7710668398772098,-0.303399366976246,0.05841211883975578,0.2078311799973195
0.4392156862745098,-0.35331396297939394,-0.03920376707540228,-0.7655086191026386,-0.2901907578778502,0.05888069314385075,0.2117832237270456
0.44313725490196076,-0.34924110452673984,-0.03192486752277625,-0.7599946596146827,-0.27895003424681186,0.06151245056120308,0.2151002992012594
0.44705882352941173,-0.34526232172744475,-0.02518839708287023,-0.7548759760256707,-0.26894488731709265,0.06435133257078118,0.21856809315135217
0.45098039215686275,-0.3414759899064251,-0.01850866562686057,-0.7502164312136954,-0.2601783291128712,0.06726445140084525,0.22316099785915003
0.4549019607843137,-0.33789804758990066,-0.014596508971042203,-0.746294969496464,-0.25566613721006093,0.07049887431666263,0.22647311926797653
0.4588235294117647,-0.33320212904272506,-0.01228624613627157,-0.7419249467321389,-0.25384133471192555,0.07552068864668876,0.22926884243938242
0.4627450980392157,-0.3282958081469967,-0.008985956766661085,-0.7378754876788203,-0.25137598665695626,0.0812838713848269,0.23340407312363406
0.4666666666666667,-0.32359415689467086,-0.006929965905028979,-0.7351030647560401,-0.2507822962010824,0.08791475096669837,0.23692236439102443
0.47058823529411764,-0.32150536973726435,-0.0004941139545548859,-0.7358731337143313,-0.24502574646773856,0.09286239423980258,0.24403751855862876
0.4745098039215686,-0.31729206419054995,0.00670548541604722,-0.7349908518667684,-0.23898591890429927,0.10040672348566848,0.2523968897363937
0.4784313725490196,-0.30886618951038736,0.01160422754542256,-0.732044801865161,-0.2359885512091658,0.11431242284438625,0.2591970063000109
0.4823529411764706,-0.2990848293732687,0.015399909128120531,-0.7282665186589217,-0.23479382761253656,0.1300968599123843,0.26559364586877765
0.48627450980392156,-0.2889521129792107,0.020506988019823504,-0.7245577928820026,-0.23318639572764457,0.14665356692358117,0.27420037176729156
0.49019607843137253,-0.27802834450586955,0.02487518169394867,-0.7209266157121244,-0.23341702809966594,0.1648699267003852,0.28316739148756326
