u,mean_x,mean_y,lower_x,lower_y,upper_x,upper_y
0.49411764705882355,-0.26611219121629526,0.026240256443406405,-0.7170051763971039,-0.23742006145621256,0.1847807939645134,0.28990057434302535
0.4980392156862745,-0.25117074308046045,0.024745131478390213,-0.71217996685645,-0.2457818058851229,0.20983848069552913,0.2952720688419033
0.5019607843137255,-0.2364946179551624,0.02413032824157029,-0.7059833680148906,-0.25234207765867545,0.23299413210456577,0.30060273414181604
0.5058823529411764,-0.22254712798302392,0.02489290375070859,-0.6991585567684607,-0.25668542738392225,0.25406430080241293,0.3064712348853394
0.5098039215686274,-0.21019174748654137,0.025710075056440195,-0.6922250191685992,-0.26005502130844804,0.27184152419551644,0.3114751714213284
0.5137254901960784,-0.19633311799857278,0.02491707774028601,-0.6833292478925541,-0.26533807904011497,0.29066301189540855,0.315172234520687
0.5176470588235293,-0.18362086386976798,0.023976995836042125,-0.6740599768993861,-0.27178705131071107,0.3068182491598501,0.3197410429827953
0.5215686274509804,-0.17402158608675758,0.023333989426791223,-0.6664211950074258,-0.27841988507174237,0.3183780228339107,0.3250878639253248
0.5254901960784314,-0.16663210345195714,0.023858061241356043,-0.6607260110233584,-0.2833940759300787,0.32746180411944414,0.33111019841279077
0.5294117647058824,-0.15839882195516103,0.023902208070801335,-0.6544264174195508,-0.2891197854259097,0.3376287735092287,0.3369242015675124
0.5333333333333333,-0.15427636851010446,0.026894957553620636,-0.6505052129396173,-0.2925691353710967,0.34195247591940836,0.346359050478338
0.5372549019607843,-0.15260184005794186,0.030729771925641247,-0.6487582103860512,-0.29481446060594635,0.34355453027016747,0.35627400445722884
0.5411764705882353,-0.15286512646864958,0.03296267324036952,-0.6465148648213007,-0.2989957822007994,0.34078461188400155,0.3649211286815384
0.5450980392156862,-0.15528436634547468,0.03735742079901388,-0.6462045271574635,-0.30045160979992835,0.33563579446651415,0.3751664513979561
0.5490196078431373,-0.16026251945781908,0.042125459749089635,-0.647763083687985,-0.30113106850892685,0.32723804477234686,0.38538198800710616
0.5529411764705883,-0.16762206487495981,0.04556414964583832,-0.6504377244075407,-0.30252105611201957,0.3151935946576211,0.3936493554036962
0.5568627450980392,-0.17662817956646695,0.04897786664300506,-0.6541216734189422,-0.303830487147209,0.3008653142860084,0.40178622043321915
0.5607843137254902,-0.18710287790543237,0.0508026107560553,-0.6583197277131071,-0.306008067634995,0.2841139719022423,0.4076132891471056
0.5647058823529412,-0.19864139627721208,0.052687158520867534,-0.6632234162952791,-0.3064669098246863,0.26594062374085503,0.41184122686642133
0.5686274509803921,-0.2098843019583771,0.05365292486157715,-0.667886285759582,-0.307815563841334,0.24811768184282784,0.4151214135644883
0.5725490196078431,-0.22092216943285056,0.05477275864545027,-0.6731068445290228,-0.3094826934443706,0.23126250566332165,0.4190282107352712
0.5764705882352941,-0.2326867485019633,0.05678629620122976,-0.6790013666502294,-0.30950526380410115,0.21362786964630276,0.4230778562065607
0.580392156862745,-0.24342270425592938,0.05765871225734903,-0.6836486419049774,-0.31032305812636934,0.19680323339311862,0.4256404826410674
0.5843137254901961,-0.25209576640914316,0.05861042647617119,-0.6875215036737106,-0.31124564243594305,0.18332997085542424,0.42846649538828546
0.5882352941176471,-0.26068244407710456,0.05925789413183761,-0.6915397081303577,-0.3124846167030872,0.17017481997614858,0.43100040496676245
0.592156862745098,-0.27054349152285545,0.05711355059141548,-0.6955921998317143,-0.31614916310011687,0.15450521678600332,0.43037626428294784
0.596078431372549,-0.279136762732343,0.05360053327538209,-0.7004566895089681,-0.32290591673859664,0.14218316404428205,0.43010698328936087
0.6,-0.28822979897044476,0.051467417938396536,-0.7071334462054628,-0.3298999397912023,0.1306738482645733,0.4328347756679954
0.6039215686274509,-0.2984435595216977,0.04696446410297831,-0.7140221781789245,-0.34080459882757497,0.11713505913552913,0.43473352703353163
0.6078431372549019,-0.31098837145594216,0.048289052581102866,-0.7223652868931539,-0.34560308313295707,0.10038854398126962,0.44218118829516284
0.611764705882353,-0.3234799334857477,0.04981636144336153,-0.7299286927176777,-0.3499019188050935,0.08296882574618225,0.4495346416918166
0.615686274509804,-0.3355150828547525,0.045366445004451264,-0.7368197676463097,-0.3617426201290496,0.06578960193680478,0.4524755101379521
0.6196078431372549,-0.3476762944081871,0.03943487480811111,-0.7443655134175097,-0.37575779354073513,0.04901292460113549,0.4546275431569573
0.6235294117647059,-0.35788473858706676,0.029706361539252612,-0.7518360287675276,-0.39467792901334087,0.03606655159339417,0.45409065209184607
0.6274509803921569,-0.37125161872115536,0.023137247499811397,-0.7616060149595911,-0.4101482662652223,0.019102777517280345,0.4564227612648451
0.6313725490196078,-0.3875922902691305,0.01881474940598047,-0.7743752916342062,-0.4212102117429199,-0.0008092889040549056,0.4588397105548809
0.6352941176470588,-0.4028428504531943,0.011983689278809563,-0.7873219098446534,-0.4364650581928469,-0.018363791061735135,0.460432436750466
0.6392156862745098,-0.4192316716918163,0.006797769638559147,-0.8014397850717325,-0.4498860125657587,-0.03702355831190002,0.46348155184287704
0.6431372549019607,-0.43406862985043093,-0.00043508227935660463,-0.8134444812708583,-0.46724817976423644,-0.054692778430003586,0.4663780152055232
0.6470588235294118,-0.4521393165815667,0.001165562911123051,-0.8268729287629826,-0.47642461251627927,-0.07740570440015082,0.4787557383385254
0.6509803921568628,-0.4715904765893394,0.005188564909752772,-0.8414410851413032,-0.48326175728361825,-0.10173986803737561,0.4936388871031238
0.6549019607843137,-0.49238987917918686,0.011129093721065051,-0.8576347299134832,-0.4857004812579551,-0.1271450284448905,0.5079586687000852
0.6588235294117647,-0.5126487025710674,0.019024583634683095,-0.8740359771423302,-0.4829018222733641,-0.1512614279998047,0.5209509895427302
0.6627450980392157,-0.5336500040260127,0.027297002569249298,-0.891527516478559,-0.479879913439637,-0.17577249157346642,0.5344739185781355
0.6666666666666666,-0.555304933038373,0.03582168645789804,-0.9104209911548331,-0.4769636264448351,-0.200188874921913,0.5486069993606312
0.6705882352941176,-0.575202337437892,0.04929750051275128,-0.9270699914504766,-0.46720232096490755,-0.22333468342530727,0.5657973219904101
0.6745098039215687,-0.5967996669849139,0.06698921673825531,-0.9457518666507021,-0.4497955933109439,-0.24784746731912577,0.5837740267874545
0.6784313725490196,-0.6146040214960096,0.08130431947057067,-0.9628754617018035,-0.43716854929315757,-0.26633258129021564,0.5997771882342989
0.6823529411764706,-0.6294425219319398,0.09470930626908557,-0.9779261976590199,-0.4254691463785799,-0.28095884620485984,0.6148877589167511
0.6862745098039216,-0.6390898358888623,0.10453038070089697,-0.9886656032782801,-0.4170599347646257,-0.2895140684994444,0.6261206961664196
0.6901960784313725,-0.6465765218669309,0.11038429890940295,-0.9976206514314512,-0.4140940614615387,-0.29553239230241074,0.6348626592803446
0.6941176470588235,-0.6526071667531012,0.11450094941009317,-1.0057239275219103,-0.41365012351283303,-0.299490405984292,0.6426520223330193
0.6980392156862745,-0.6587831900103905,0.11826715370821081,-1.0146491562736561,-0.41502501962988403,-0.30291722374712504,0.6515593270463057
0.7019607843137254,-0.6639212451675319,0.11998712968817092,-1.0234453133983266,-0.42017009251061366,-0.3043971769367374,0.6601443518869555
0.7058823529411764,-0.6671637317147222,0.1196247786949367,-1.0313070236282045,-0.42793854557781674,-0.3030204398012399,0.6671881029676902
0.7098039215686275,-0.671339484705762,0.12209713011996179,-1.0396884401891602,-0.42681416177197573,-0.3029905292223637,0.6710084220118994
0.7137254901960784,-0.6747943953793277,0.1239238254611902,-1.0468942990482666,-0.42558516016731796,-0.302694491710389,0.6734328110896983
0.7176470588235294,-0.6787124767598872,0.12573127873475437,-1.0537974063328588,-0.42219113936013913,-0.3036275471869157,0.6736536968296478
0.7215686274509804,-0.6828555195223395,0.1272088423213234,-1.0607534783719121,-0.4172279254580054,-0.3049575606727668,0.6716456101006523
0.7254901960784313,-0.6879601985055911,0.12746505425086946,-1.068427587286756,-0.41269907679719403,-0.30749280972442633,0.6676291852989329
0.7294117647058823,-0.6927295945530669,0.12907456045575885,-1.0761901836623906,-0.4039565289295278,-0.30926900544374336,0.6621056498410455
0.7333333333333333,-0.6957894702041287,0.12965746750646567,-1.082776669528977,-0.39700460683723116,-0.30880227087928047,0.6563195418501625
0.7372549019607844,-0.6976706704048763,0.12876994149505844,-1.0886933471289568,-0.3927313002756873,-0.30664799368079565,0.6502711832658041
0.7411764705882353,-0.6988111641695166,0.12450726344453611,-1.0933393339231074,-0.39361452884965076,-0.30428299441592577,0.642629055738723
0.7450980392156863,-0.7005130493735969,0.1202336036148859,-1.0983283330382307,-0.39421927765157305,-0.3026977657089631,0.6346864848813448
0.7490196078431373,-0.701671327147524,0.11573852915939344,-1.1028431032903545,-0.3957606394068124,-0.3004995510046936,0.6272376977255992
0.7529411764705882,-0.70224913823511,0.10950136090165692,-1.1081869822176174,-0.39842932157447547,-0.29631129425260266,0.6174320433777893
0.7568627450980392,-0.7019940554315226,0.10209178361866811,-1.11356097286389,-0.4013552608994697,-0.2904271379991551,0.6055388281368059
0.7607843137254902,-0.7024905299105593,0.09787463069820312,-1.1193964139111081,-0.39792303477590596,-0.2855846459100105,0.5936722961723122
0.7647058823529411,-0.7028049314898764,0.09398129514182366,-1.1244077064587263,-0.3922832588330285,-0.2812021565210265,0.5802458491166759
0.7686274509803921,-0.7038029896013783,0.09057317246324878,-1.1305101046955144,-0.3850078900650369,-0.27709587450724227,0.5661542349915345
0.7725490196078432,-0.7083454600012715,0.09477050563494796,-1.138436762313636,-0.3652446196776312,-0.27825415768890704,0.5547856309475272
0.7764705882352941,-0.7136917250808571,0.10420163651098191,-1.1454761498458539,-0.339652256231428,-0.2819073003158602,0.5480555292533917
0.7803921568627451,-0.7217868202203969,0.12153798219016955,-1.152885225789848,-0.3052569030674861,-0.29068841465094564,0.5483328674478252
0.7843137254901961,-0.728147420355091,0.13585171369143353,-1.1584930900369965,-0.27663065931780983,-0.29780175067318543,0.548334086700677
0.788235294117647,-0.7347311688474998,0.15131753634374692,-1.1643222945770986,-0.24934141952304648,-0.3051400431179011,0.5519764922105403
0.792156862745098,-0.7410844223237897,0.1659132858370574,-1.1695828769280951,-0.22534544183650135,-0.3125859677194843,0.5571720135106162
0.796078431372549,-0.7462187736456735,0.17788371752507479,-1.174097619303288,-0.20630619618755733,-0.3183399279880591,0.5620736312377069
0.8,-0.7506099064029269,0.1877150994983698,-1.177393117696694,-0.19003633428010985,-0.32382669510915985,0.5654665332768494
0.803921568627451,-0.7563122890841213,0.19781712578568328,-1.1815405058571837,-0.17278189606090827,-0.33108407231105896,0.5684161476322749
0.807843137254902,-0.7620472162927682,0.20778495188415733,-1.1858617946465801,-0.1562535844509216,-0.33823263793895614,0.5718234882192362
0.8117647058823529,-0.767654157395773,0.21906077578951094,-1.1903697588909872,-0.13988441338036695,-0.34493855590055883,0.5780059649593888
0.8156862745098039,-0.7724638084540746,0.22658361720150513,-1.1933548354890493,-0.12449988828442901,-0.35157278141909976,0.5776671226874392
0.8196078431372549,-0.7767394109624769,0.2322930186438849,-1.1956648857544043,-0.10979160080874029,-0.3578139361705496,0.5743776380965101
0.8235294117647058,-0.7804201299926189,0.23745385069666503,-1.1976771075705375,-0.0958637989743718,-0.36316315241470026,0.5707715003677019
0.8274509803921568,-0.7840494398498669,0.24200897135039456,-1.200775417459962,-0.08258353417674841,-0.36732346223977164,0.5666014768775376
0.8313725490196078,-0.7886071787354156,0.24600420756271732,-1.206140904156322,-0.07085744492012022,-0.3710734533145092,0.5628658600455548
0.8352941176470589,-0.7933282305882211,0.24967906325239547,-1.2118339461109882,-0.05965804905144201,-0.37482251506545416,0.559016175556233
0.8392156862745098,-0.7978024551378642,0.2528318671671482,-1.21819477982294,-0.048726102347360634,-0.3774101304527883,0.5543898366816571
0.8431372549019608,-0.8016034962493166,0.2534451467780462,-1.2244399551234662,-0.042028112934286765,-0.378767037375167,0.5489184064903792
0.8470588235294118,-0.8037681288498424,0.25129306294509535,-1.2293194194963573,-0.03860147829066918,-0.3782168382033275,0.5411876041808599
0.8509803921568627,-0.8053020662943907,0.24705857696413433,-1.233653551301386,-0.037057835377347664,-0.3769505812873955,0.5311749893056164
0.8549019607843137,-0.8069596933320099,0.2419922350126702,-1.2377921764058004,-0.03740159838801066,-0.3761272102582195,0.5213860684133511
0.8588235294117647,-0.8063811002466085,0.2348287748102771,-1.2395480070531937,-0.041808559168317855,-0.3732141934400234,0.5114661087888721
0.8627450980392157,-0.8051586340201674,0.2273442655837644,-1.2408451054268672,-0.046754521190828985,-0.36947216261346755,0.5014430523583577
0.8666666666666667,-0.8033763301690823,0.21964819491045937,-1.2415920860926064,-0.05180210421012696,-0.36516057424555814,0.49109849403104566
0.8705882352941177,-0.8009052375752864,0.21030982078712107,-1.2412864728973643,-0.05816340237465384,-0.3605240022532085,0.478783043948896
0.8745098039215686,-0.7987123577057842,0.20115428658523263,-1.2410280436551302,-0.06431348827514391,-0.3563966717564381,0.46662206144560914
0.8784313725490196,-0.7945066137645161,0.19008655613746925,-1.239535878778737,-0.07231692861063763,-0.3494773487502953,0.4524900408855761
0.8823529411764706,-0.7897145327775028,0.17867684501772368,-1.2375657132081996,-0.07994861972959072,-0.34186335234680604,0.4373023097650381
0.8862745098039215,-0.7857425134015853,0.16811323317531543,-1.2364758678248988,-0.0866229384628345,-0.3350091589782718,0.42284940481346533
0.8901960784313725,-0.7829267259251369,0.15982436314338974,-1.2357568548615867,-0.09243795408914099,-0.330096596988687,0.41208668037592044
0.8941176470588235,-0.7803836356953354,0.15162961550288198,-1.2345901812992917,-0.09840128833513909,-0.3261770900913792,0.4016605193409031
0.8980392156862745,-0.7802634494974159,0.1417734678621892,-1.2343502874335484,-0.1062913084154038,-0.32617661156128347,0.3898382441397822
0.9019607843137255,-0.7813510586282165,0.13532680732730074,-1.2344688386345615,-0.11089254441557136,-0.3282332786218715,0.38154615907017286
0.9058823529411765,-0.7832590983817688,0.129899914424416,-1.2349380876465315,-0.1153041768799774,-0.33158010911700614,0.3751040057288094
0.9098039215686274,-0.784670003109906,0.12214635868225175,-1.2351482409866188,-0.12240977419117162,-0.33419176523319305,0.36670249155567514
0.9137254901960784,-0.7871467289761916,0.11446407722477803,-1.2364739162868577,-0.12995452719983902,-0.33781954166552564,0.3588826816493951
0.9176470588235294,-0.7925955028976537,0.10956647147415086,-1.2411278128855439,-0.13561310114880268,-0.3440631929097634,0.3547460440971044
0.9215686274509803,-0.7976075851415828,0.1037927648648311,-1.2458587844336146,-0.14224928974961737,-0.34935638584955103,0.3498348194792796
0.9254901960784314,-0.802546506628505,0.10025211899025274,-1.2503098968448176,-0.1483781088046359,-0.3547831164121923,0.3488823467851414
0.9294117647058824,-0.8090796714775471,0.09976245745017383,-1.2538426153754667,-0.153467909212622,-0.3643167275796276,0.3529928241129696
0.9333333333333333,-0.8157810442062884,0.09922104114046111,-1.2579193822145909,-0.158756779798839,-0.3736427061979859,0.3571988620797612
0.9372549019607843,-0.8215924861534717,0.09734006955926082,-1.261012170206703,-0.16678128648033513,-0.3821728021002405,0.3614614255988568
0.9411764705882353,-0.8261330479078582,0.09147702858189863,-1.2635929878990544,-0.17755870033137225,-0.38867310791666215,0.36051275749516953
0.9450980392156862,-0.8294125172898228,0.0844595035134752,-1.264777220006285,-0.1897986960344138,-0.39404781457336063,0.3587177030613642
0.9490196078431372,-0.8329044170303849,0.0800805109492312,-1.2668932823033257,-0.19735785276673357,-0.39891555175744414,0.35751887466519594
0.9529411764705882,-0.8366023805872171,0.07827122904211938,-1.2697240325274222,-0.20017824948240698,-0.4034807286470122,0.3567207075666457
0.9568627450980391,-0.8377344580454249,0.0780197191944733,-1.269049517422205,-0.2013975828757677,-0.40641939866864496,0.3574370212647143
0.9607843137254902,-0.837521531434205,0.07727997884880591,-1.2672562517129369,-0.20301437113671897,-0.4077868111554732,0.3575743288343308
0.9647058823529412,-0.8357621407875042,0.0768083915918258,-1.2641089717316687,-0.2009377534202642,-0.40741530984333985,0.3545545366039158
0.9686274509803922,-0.8336841655202857,0.07735470543587394,-1.26094831284349,-0.197716966793042,-0.40642001819708146,0.3524263776647899
0.9725490196078431,-0.8299534574499494,0.07686683383029959,-1.255785256126436,-0.19540197719139973,-0.40412165877346296,0.3491356448519989
0.9764705882352941,-0.8265652913345483,0.07703506350024736,-1.2520642890621259,-0.191075802187893,-0.4010662936069706,0.3451459291883877
0.9803921568627451,-0.8227638181602001,0.07707390163551762,-1.2485918878383269,-0.18636779650750718,-0.39693574848207325,0.34051559977854245
0.984313725490196,-0.8187219232480167,0.07652790912449094,-1.2449860825539696,-0.18268784292253448,-0.3924577639420639,0.3357436611715163
0.9882352941176471,-0.8140158766017428,0.07215569185213276,-1.240691234396043,-0.18251479233572115,-0.3873405188074425,0.3268261760399867
0.9921568627450981,-0.8070860996044544,0.06341162931413157,-1.2344727920783258,-0.18697791336700115,-0.37969940713058314,0.3138011719952643
0.996078431372549,-0.8002110503467283,0.05379926742029364,-1.2285028295293443,-0.19298125379271477,-0.37191927116411244,0.30057978863330204
1.0,-0.793198425033825,0.044206281499539944,-1.222501957712779,-0.19985394977370965,-0.3638948923548711,0.28826651277278953
